縣市代碼,縣市名稱,鄉鎮市區,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員
01,新北市,板橋區,010301,國立華僑中學,1,1,1,5,4,5,7,6,8,10,13,0,0,0,0
01,新北市,淡水區,011301,私立淡江高中附設國中部,7,7,7,141,126,159,127,151,131,160,128,0,0,0,0
01,新北市,新店區,011302,私立康橋實驗高中附設國中部,11,11,11,150,170,151,158,165,159,157,139,0,0,0,0
01,新北市,三重區,011306,私立金陵女中附設國中部,8,9,8,0,303,0,348,0,319,0,355,0,0,0,0
01,新北市,土城區,011307,私立裕德實驗高中附設國中部,6,6,6,88,82,84,90,63,64,76,67,0,0,0,0
01,新北市,中和區,011309,私立南山高中附設國中部,22,22,22,521,464,523,451,529,427,566,405,0,0,0,0
01,新北市,新莊區,011310,私立恆毅高中附設國中部,8,9,10,243,115,241,121,302,103,258,123,0,0,0,0
01,新北市,八里區,011311,私立聖心女中附設國中部,5,5,5,0,191,0,182,0,201,0,216,0,0,0,0
01,新北市,汐止區,011312,私立崇義高中附設國中部,0,1,1,0,0,5,0,1,1,3,0,0,0,0,0
01,新北市,土城區,011314,私立福瑞斯特高中附設國中部,1,0,0,14,11,0,0,0,0,0,0,0,0,0,0
01,新北市,三重區,011316,私立格致高中附設國中部,6,6,7,133,94,131,85,170,102,159,82,0,0,0,0
01,新北市,林口區,011317,私立醒吾高中附設國中部,1,1,1,4,9,5,14,6,10,12,7,0,0,0,0
01,新北市,蘆洲區,011318,私立徐匯高中附設國中部,3,3,3,97,0,114,0,113,0,117,0,0,0,0,0
01,新北市,新店區,011322,私立崇光高中附設國中部,8,8,8,99,208,84,232,85,241,10,232,0,0,0,0
01,新北市,板橋區,011323,私立光仁高中附設國中部,8,8,8,159,107,134,121,136,109,150,129,0,0,0,0
01,新北市,中和區,011324,私立竹林高中附設國中部,9,10,10,187,132,195,159,219,141,166,126,0,0,0,0
01,新北市,新店區,011325,私立及人高中附設國中部,2,1,2,29,17,18,8,35,11,42,15,0,0,0,0
01,新北市,三峽區,011329,私立辭修高中附設國中部,5,7,7,100,59,142,89,168,103,221,119,0,0,0,0
01,新北市,林口區,011330,私立林口康橋高中附設國中部,9,9,6,137,127,144,119,131,119,125,132,0,0,0,0
01,新北市,瑞芳區,011399,私立時雨高中附設國中部,6,6,7,183,109,197,100,202,112,216,144,0,0,0,0
01,新北市,板橋區,014302,市立海山高中附設國中部,29,29,29,424,421,480,440,468,434,422,403,0,0,0,0
01,新北市,三重區,014311,市立三重高中附設國中部,8,8,8,73,94,80,88,80,83,79,79,0,0,0,0
01,新北市,永和區,014315,市立永平高中附設國中部,10,11,11,113,142,138,144,136,146,154,120,0,0,0,0
01,新北市,樹林區,014322,市立樹林高中附設國中部,11,10,13,155,134,165,125,167,160,153,148,0,0,0,0
01,新北市,三峽區,014326,市立明德高中附設國中部,10,10,12,134,92,130,86,155,104,108,104,0,0,0,0
01,新北市,汐止區,014332,市立秀峰高中附設國中部,13,14,13,177,173,218,167,221,159,182,190,0,0,0,0
01,新北市,金山區,014338,市立金山高中附設國中部,4,5,5,44,37,44,57,61,56,65,63,0,0,0,0
01,新北市,新店區,014343,市立安康高中附設國中部,8,8,9,102,91,108,82,107,107,119,95,0,0,0,0
01,新北市,雙溪區,014347,市立雙溪高中附設國中部,2,5,3,14,15,30,19,34,25,34,30,0,0,0,0
01,新北市,石碇區,014348,市立石碇高中附設國中部,1,2,2,8,11,14,11,15,10,25,15,0,0,0,0
01,新北市,新莊區,014353,市立丹鳳高中附設國中部,23,23,23,367,340,367,352,378,356,370,339,0,0,0,0
01,新北市,土城區,014356,市立清水高中附設國中部,10,12,15,133,107,146,149,197,161,186,178,0,0,0,0
01,新北市,蘆洲區,014357,市立三民高中附設國中部,12,14,16,163,137,202,145,192,186,219,190,0,0,0,0
01,新北市,中和區,014362,市立錦和高中附設國中部,17,18,18,213,171,253,213,234,219,234,255,0,0,0,0
01,新北市,板橋區,014363,市立光復高中附設國中部,7,8,9,88,87,89,118,109,115,112,101,0,0,0,0
01,新北市,淡水區,014364,市立竹圍高中附設國中部,7,7,7,122,75,106,91,129,87,117,87,0,0,0,0
01,新北市,三峽區,014381,市立北大高中附設國中部,4,4,4,62,63,74,54,52,75,56,68,0,0,0,0
01,新北市,貢寮區,014399,市立豐珠中學附設國中,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
01,新北市,汐止區,014468,市立樟樹國際實創高中附設國中部,7,7,8,94,72,74,94,98,92,100,72,0,0,0,0
01,新北市,板橋區,014501,市立板橋國中,13,16,16,171,136,226,176,228,170,236,174,32,77,2,7
01,新北市,板橋區,014503,市立重慶國中,18,20,20,219,196,232,253,228,264,210,245,37,100,2,11
01,新北市,板橋區,014504,市立江翠國中,16,20,19,204,191,233,208,250,245,203,219,42,105,3,11
01,新北市,板橋區,014505,市立中山國中,30,30,29,487,444,483,443,469,415,480,451,60,159,2,12
01,新北市,板橋區,014506,市立新埔國中,12,12,12,125,131,133,148,139,145,118,112,27,69,4,6
01,新北市,新莊區,014507,市立新莊國中,23,25,23,298,245,308,305,348,308,297,322,47,135,2,12
01,新北市,新莊區,014508,市立新泰國中,16,19,20,222,170,243,203,260,223,232,185,39,109,2,8
01,新北市,新莊區,014509,市立福營國中,17,17,20,228,183,243,207,299,205,306,224,54,88,0,12
01,新北市,新莊區,014510,市立頭前國中,13,14,14,151,161,194,148,183,169,169,176,28,75,1,10
01,新北市,三重區,014512,市立光榮國中,7,9,9,85,68,119,80,87,76,112,87,15,49,2,7
01,新北市,三重區,014513,市立明志國中,15,19,19,202,168,258,234,252,185,261,242,35,98,4,9
01,新北市,三重區,014514,市立碧華國中,15,15,14,211,209,227,201,199,170,153,150,33,71,2,11
01,新北市,永和區,014516,市立永和國中,34,35,34,449,413,486,446,488,465,505,464,64,192,1,12
01,新北市,永和區,014517,市立福和國中,28,29,31,349,372,400,370,388,408,361,404,59,155,1,12
01,新北市,中和區,014518,市立中和國中,12,13,14,143,111,147,150,166,147,151,150,26,74,1,11
01,新北市,中和區,014519,市立積穗國中,9,11,12,105,100,136,136,127,114,157,126,24,56,4,4
01,新北市,中和區,014520,市立漳和國中,7,10,10,82,69,95,80,95,97,142,100,21,53,1,9
01,新北市,鶯歌區,014521,市立鶯歌國中,16,20,21,218,178,255,246,272,244,251,261,39,102,2,11
01,新北市,樹林區,014523,市立柑園國中,3,4,3,36,24,52,40,36,44,30,27,8,18,0,7
01,新北市,土城區,014524,市立土城國中,18,18,21,264,245,285,243,321,274,252,257,37,109,1,10
01,新北市,三峽區,014525,市立三峽國中,19,21,21,252,209,278,262,318,281,281,240,47,103,3,9
01,新北市,八里區,014527,市立八里國中,5,5,6,50,57,70,48,61,65,58,49,17,35,1,7
01,新北市,泰山區,014528,市立泰山國中,7,8,9,85,87,134,89,127,95,111,140,18,45,1,7
01,新北市,五股區,014529,市立五股國中,15,13,13,168,101,145,138,169,129,182,143,26,76,0,10
01,新北市,蘆洲區,014530,市立蘆洲國中,17,21,21,239,188,286,234,291,252,278,256,35,109,1,12
01,新北市,林口區,014531,市立林口國中,18,18,17,284,247,292,288,276,276,260,253,40,93,0,10
01,新北市,汐止區,014533,市立汐止國中,6,9,8,70,74,110,95,86,80,111,107,19,40,2,7
01,新北市,淡水區,014534,市立淡水國中,9,11,11,112,91,123,116,135,126,120,101,22,58,0,10
01,新北市,三芝區,014536,市立三芝國中,5,7,6,65,47,71,63,63,77,75,72,17,29,3,5
01,新北市,石門區,014537,市立石門實驗國中,3,2,2,18,19,19,7,20,13,17,7,7,17,1,2
01,新北市,萬里區,014539,市立萬里國中,2,2,3,13,22,20,10,21,18,19,18,7,15,1,4
01,新北市,坪林區,014540,市立坪林實驗國中,2,2,2,17,18,23,8,17,12,25,15,5,17,0,2
01,新北市,新店區,014541,市立文山國中,9,8,9,91,85,99,88,107,84,121,79,18,49,2,7
01,新北市,新店區,014542,市立五峰國中,13,13,13,145,113,136,175,156,150,197,134,21,78,4,7
01,新北市,瑞芳區,014544,市立瑞芳國中,5,7,5,55,50,73,55,65,59,66,73,23,33,1,7
01,新北市,瑞芳區,014545,市立欽賢國中,2,2,2,5,4,5,2,4,4,15,9,12,8,2,1
01,新北市,貢寮區,014546,市立貢寮實驗國中,2,2,2,13,12,14,10,15,11,19,11,10,12,1,3
01,新北市,深坑區,014549,市立深坑國中,5,5,6,57,38,59,53,67,63,75,75,17,23,1,7
01,新北市,平溪區,014550,市立平溪國中,2,2,2,4,2,4,5,4,6,11,5,9,18,2,2
01,新北市,烏來區,014551,市立烏來國中(小),1,1,1,6,2,5,3,9,3,5,7,5,11,2,4
01,新北市,板橋區,014552,市立溪崑國中,20,22,22,269,259,296,286,310,284,341,320,53,101,1,12
01,新北市,中和區,014554,市立自強國中,9,10,9,110,96,130,118,115,118,111,107,24,49,0,8
01,新北市,土城區,014555,市立中正國中,18,21,22,229,217,288,214,267,269,264,247,40,105,1,10
01,新北市,泰山區,014558,市立義學國中,15,14,16,207,187,194,167,234,210,259,198,36,75,2,9
01,新北市,新莊區,014559,市立中平國中,22,23,21,372,304,385,334,351,300,348,323,39,119,2,9
01,新北市,鶯歌區,014560,市立鳳鳴國中,5,6,6,59,53,54,60,70,60,76,69,17,27,2,6
01,新北市,三重區,014561,市立三和國中,25,24,29,351,320,326,327,399,369,367,384,45,135,2,12
01,新北市,鶯歌區,014565,市立尖山國中,6,5,5,76,47,62,38,72,49,61,57,13,28,0,6
01,新北市,淡水區,014566,市立正德國中,19,19,21,250,254,249,268,256,269,290,241,40,101,2,11
01,新北市,三峽區,014567,市立安溪國中,8,9,9,97,74,118,93,112,90,104,107,24,48,4,5
01,新北市,樹林區,014569,市立育林國中,9,10,11,102,109,118,117,150,131,122,114,30,45,3,6
01,新北市,汐止區,014570,市立青山國中(小),6,6,6,63,78,75,75,89,71,86,73,10,36,2,7
01,新北市,林口區,014571,市立崇林國中,15,15,15,217,203,208,190,213,212,205,190,28,83,1,9
01,新北市,三重區,014572,市立二重國中,8,7,7,91,70,81,70,101,69,109,76,20,39,1,8
01,新北市,板橋區,014573,市立大觀國中,11,12,13,126,139,130,159,173,152,146,145,20,68,0,7
01,新北市,樹林區,014574,市立三多國中,9,11,11,118,86,139,133,158,127,159,139,28,49,4,5
01,新北市,板橋區,014575,市立忠孝國中,8,11,10,101,78,137,90,119,129,124,113,23,51,1,8
01,新北市,蘆洲區,014576,市立鷺江國中,19,20,22,258,261,273,262,291,299,270,302,34,117,1,9
01,新北市,樹林區,014577,市立桃子腳國中(小),7,7,7,105,110,115,85,117,90,113,98,12,41,0,10
01,新北市,林口區,014579,市立佳林國中,10,10,9,125,110,152,123,142,109,127,107,26,46,2,6
01,新北市,新店區,014580,市立達觀國中(小),9,10,10,120,106,135,102,130,112,146,118,23,46,4,6
02,宜蘭縣,員山鄉,021301,私立慧燈高中附設國中部,7,7,8,181,123,178,97,193,105,198,120,0,0,0,0
02,宜蘭縣,壯圍鄉,021310,私立中道高中附設國中部,3,3,3,53,38,65,35,50,35,41,34,0,0,0,0
02,宜蘭縣,南澳鄉,024322,縣立南澳高中附設國中部,3,3,3,21,22,26,14,22,28,25,23,0,0,0,0
02,宜蘭縣,冬山鄉,024325,縣立慈心華德福教育實驗高中附設國中,4,4,4,38,52,46,54,47,36,38,35,0,0,0,0
02,宜蘭縣,宜蘭市,024501,縣立宜蘭國中,8,7,5,88,78,79,92,64,76,69,75,16,36,1,7
02,宜蘭縣,宜蘭市,024502,縣立中華國中,12,13,11,143,135,181,150,148,146,179,154,26,62,2,6
02,宜蘭縣,宜蘭市,024503,縣立復興國中,16,17,15,194,222,241,207,199,215,183,189,42,85,4,8
02,宜蘭縣,羅東鎮,024504,縣立羅東國中,19,21,18,225,230,253,280,254,242,258,255,50,96,1,12
02,宜蘭縣,羅東鎮,024505,縣立東光國中,7,7,7,87,75,90,85,94,96,94,96,22,35,1,6
02,宜蘭縣,羅東鎮,024506,縣立國華國中,14,14,13,160,166,179,174,182,172,182,179,38,69,3,9
02,宜蘭縣,頭城鎮,024507,縣立頭城國中,7,8,7,54,67,75,77,78,86,93,66,26,30,3,5
02,宜蘭縣,蘇澳鎮,024508,縣立蘇澳國中,5,4,4,44,27,40,40,44,36,36,34,19,16,3,4
02,宜蘭縣,蘇澳鎮,024509,縣立文化國中,6,6,6,73,74,81,62,77,78,74,72,21,25,1,7
02,宜蘭縣,蘇澳鎮,024510,縣立南安國中,1,2,1,7,5,9,15,10,11,8,15,9,3,2,1
02,宜蘭縣,三星鄉,024511,縣立三星國中,4,4,4,40,23,55,35,48,33,67,48,15,18,3,4
02,宜蘭縣,礁溪鄉,024512,縣立礁溪國中,5,5,5,57,52,53,45,61,63,68,66,10,28,3,5
02,宜蘭縣,礁溪鄉,024513,縣立吳沙國中,3,3,3,22,19,30,16,27,16,21,27,10,15,0,7
02,宜蘭縣,冬山鄉,024514,縣立冬山國中,5,4,4,39,39,45,46,44,49,64,43,15,20,3,5
02,宜蘭縣,冬山鄉,024515,縣立順安國中,4,4,3,38,34,36,52,39,31,33,20,10,19,1,6
02,宜蘭縣,五結鄉,024516,縣立五結國中,4,4,3,40,40,44,29,32,35,53,31,12,19,3,5
02,宜蘭縣,五結鄉,024517,縣立興中國中,2,2,2,13,13,23,15,22,20,15,19,6,11,0,3
02,宜蘭縣,五結鄉,024518,縣立利澤國中,3,2,2,23,13,25,18,35,21,28,28,11,10,1,4
02,宜蘭縣,員山鄉,024519,縣立員山國中,5,4,4,32,34,34,37,38,46,39,45,16,21,3,5
02,宜蘭縣,員山鄉,024520,縣立內城國中(小),2,2,2,16,4,24,9,11,14,18,13,6,11,1,7
02,宜蘭縣,壯圍鄉,024521,縣立壯圍國中,5,4,5,43,31,51,43,61,43,64,56,11,28,3,5
02,宜蘭縣,大同鄉,024523,縣立大同國中,1,1,1,3,10,5,12,6,10,7,10,10,5,1,2
02,宜蘭縣,宜蘭市,024524,縣立凱旋國中,6,6,6,74,88,86,81,79,70,70,86,13,33,1,7
02,宜蘭縣,頭城鎮,024526,縣立人文國中(小),1,1,2,9,8,12,4,16,11,6,12,7,5,0,0
02,宜蘭縣,蘇澳鎮,024527,縣立岳明國中(小),1,0,0,9,10,0,0,0,0,0,0,5,1,3,4
03,桃園市,龍潭區,031301,私立桃園市懷恩高中附設國中部,1,0,1,13,2,0,0,7,0,7,4,0,0,0,0
03,桃園市,平鎮區,031310,私立六和高中附設國中部,11,11,11,277,239,269,227,249,229,250,225,0,0,0,0
03,桃園市,平鎮區,031311,私立復旦高中附設國中部,12,12,12,308,257,307,257,319,246,315,246,0,0,0,0
03,桃園市,楊梅區,031312,私立治平高中附設國中部,7,8,7,185,134,190,143,183,133,214,144,0,0,0,0
03,桃園市,桃園區,031313,私立振聲高中附設國中部,9,9,9,233,199,206,227,227,200,210,221,0,0,0,0
03,桃園市,新屋區,031319,私立清華高中附設國中部,1,1,1,3,7,2,5,13,3,6,8,0,0,0,0
03,桃園市,桃園區,031320,私立新興高中附設國中部,8,8,8,185,169,171,159,163,165,177,143,0,0,0,0
03,桃園市,楊梅區,031326,私立大華高中附設國中部,4,5,5,95,72,115,110,95,81,106,59,0,0,0,0
03,桃園市,中壢區,031502,私立有得國中(小),3,3,3,42,43,44,34,47,40,42,35,9,13,5,7
03,桃園市,桃園區,031503,私立康萊爾國中(小),1,1,1,24,14,11,18,10,8,20,5,3,4,0,2
03,桃園市,觀音區,034332,市立觀音高中附設國中部,9,8,8,107,77,114,106,110,107,107,116,0,0,0,0
03,桃園市,新屋區,034335,市立新屋高中附設國中部,8,10,10,110,100,135,116,123,118,130,113,0,0,0,0
03,桃園市,八德區,034347,市立永豐高中附設國中部,12,13,13,148,153,151,169,171,184,181,183,0,0,0,0
03,桃園市,復興區,034348,市立羅浮高中附設國中,3,3,4,33,31,30,26,23,20,23,33,0,0,0,0
03,桃園市,桃園區,034501,市立桃園國中,14,16,17,168,189,197,197,230,197,176,200,36,94,3,10
03,桃園市,桃園區,034502,市立青溪國中,14,17,16,195,195,251,224,257,195,230,217,36,87,0,13
03,桃園市,桃園區,034503,市立文昌國中,12,14,14,185,138,214,193,204,162,213,172,33,79,2,11
03,桃園市,桃園區,034504,市立建國國中,21,23,24,282,288,358,310,389,307,331,323,60,124,3,12
03,桃園市,桃園區,034505,市立中興國中,17,19,20,212,242,248,252,297,257,271,287,45,100,3,11
03,桃園市,蘆竹區,034506,市立南崁國中,17,19,22,231,205,235,264,278,268,282,236,51,100,4,11
03,桃園市,蘆竹區,034507,市立山腳國中,4,5,5,49,39,63,53,51,58,61,44,16,20,1,5
03,桃園市,蘆竹區,034508,市立大竹國中,12,11,13,171,153,179,141,196,175,191,163,24,69,2,9
03,桃園市,大園區,034509,市立大園國中,13,17,16,179,163,218,184,226,212,236,180,41,76,4,10
03,桃園市,大園區,034510,市立竹圍國中,3,4,6,31,26,43,49,82,57,64,66,17,17,1,6
03,桃園市,大溪區,034511,市立大溪國中,8,9,11,101,108,115,110,126,126,126,119,25,46,0,8
03,桃園市,大溪區,034513,市立仁和國中,16,18,19,250,180,270,209,269,235,266,209,36,92,5,9
03,桃園市,龜山區,034515,市立大崗國中,12,12,12,156,129,183,137,169,133,144,147,30,64,2,9
03,桃園市,八德區,034516,市立八德國中,14,13,14,169,151,180,176,180,188,170,167,35,74,3,9
03,桃園市,八德區,034517,市立大成國中,24,24,24,399,338,396,351,385,354,367,350,60,121,3,12
03,桃園市,平鎮區,034518,市立中壢國中,17,19,19,236,217,253,269,268,274,222,244,28,118,1,13
03,桃園市,平鎮區,034520,市立平南國中,12,15,14,142,141,183,176,204,174,208,217,23,82,3,10
03,桃園市,中壢區,034521,市立新明國中,6,8,9,76,41,94,62,108,62,112,80,16,44,1,8
03,桃園市,中壢區,034522,市立內壢國中,27,27,27,358,361,422,359,402,408,425,394,53,154,5,11
03,桃園市,中壢區,034523,市立大崙國中,4,4,5,50,43,67,37,75,54,56,64,11,24,2,8
03,桃園市,中壢區,034524,市立龍岡國中,11,14,15,138,141,185,194,205,178,197,169,26,78,4,8
03,桃園市,中壢區,034525,市立興南國中,4,4,6,40,30,37,29,43,51,54,36,16,39,5,3
03,桃園市,中壢區,034526,市立自強國中,13,15,16,176,170,196,178,219,196,224,194,32,84,2,11
03,桃園市,中壢區,034527,市立東興國中,26,26,28,339,347,386,377,417,380,379,393,57,152,3,12
03,桃園市,楊梅區,034528,市立楊梅國中,16,17,18,193,166,192,207,219,186,221,196,35,107,4,10
03,桃園市,楊梅區,034529,市立仁美國中,6,7,5,50,43,68,59,47,62,72,46,15,35,4,6
03,桃園市,楊梅區,034530,市立富岡國中,3,3,3,31,20,26,27,23,30,28,25,7,18,0,4
03,桃園市,楊梅區,034531,市立瑞原國中,3,4,4,35,20,45,28,52,27,35,27,11,19,1,6
03,桃園市,觀音區,034533,市立觀音國中,3,3,5,35,37,37,38,53,36,43,43,12,19,1,4
03,桃園市,觀音區,034534,市立草漯國中,6,6,7,76,72,76,78,98,80,94,71,18,29,3,5
03,桃園市,新屋區,034536,市立大坡國中,3,3,3,10,11,19,13,17,22,23,18,11,19,1,3
03,桃園市,新屋區,034537,市立永安國中,3,3,3,9,11,15,8,19,17,22,17,5,23,2,4
03,桃園市,龍潭區,034538,市立龍潭國中,15,17,14,212,197,224,235,196,185,222,207,38,81,3,9
03,桃園市,龍潭區,034539,市立凌雲國中,6,6,8,76,65,85,49,99,82,76,78,11,44,2,7
03,桃園市,龍潭區,034540,市立石門國中,7,8,8,98,78,100,93,120,92,86,108,22,42,2,7
03,桃園市,桃園區,034542,市立慈文國中,23,24,25,341,297,335,350,384,351,370,326,55,132,5,10
03,桃園市,平鎮區,034543,市立平興國中,10,12,11,150,118,153,159,148,164,148,159,21,68,4,8
03,桃園市,楊梅區,034544,市立楊明國中,6,8,7,72,74,102,107,92,80,100,89,16,41,1,9
03,桃園市,中壢區,034545,市立龍興國中,6,7,8,67,81,79,69,89,89,77,72,17,41,2,8
03,桃園市,桃園區,034546,市立福豐國中,12,13,13,146,173,172,189,168,190,181,183,33,80,1,11
03,桃園市,平鎮區,034549,市立東安國中,6,7,7,75,64,83,85,85,70,99,85,20,34,0,9
03,桃園市,蘆竹區,034550,市立光明國中,17,18,21,241,230,265,241,296,287,266,236,36,107,2,12
