縣市代碼,縣市名稱,鄉鎮市區,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員
12,高雄市,美濃區,124531,市立南隆國中,3,3,3,29,29,45,33,36,43,47,45,13,17,1,6
12,高雄市,美濃區,124532,市立龍肚國中,2,2,2,16,13,16,11,9,24,13,15,8,15,3,3
12,高雄市,六龜區,124534,市立寶來國中,1,1,1,9,7,11,10,7,10,5,8,6,9,2,2
12,高雄市,杉林區,124535,市立杉林國中,2,2,2,11,6,20,17,15,14,19,19,11,14,1,4
12,高雄市,內門區,124536,市立內門國中,2,2,2,14,11,17,11,24,15,21,23,14,10,2,4
12,高雄市,甲仙區,124537,市立甲仙國中,1,1,1,9,10,11,6,8,6,8,8,5,8,2,3
12,高雄市,林園區,124538,市立中芸國中,3,3,3,18,21,23,31,46,31,26,38,17,14,4,2
12,高雄市,大寮區,124539,市立中庄國中,7,9,9,83,80,112,113,123,96,110,89,21,44,2,7
12,高雄市,梓官區,124541,市立蚵寮國中,2,2,2,25,16,24,31,29,23,34,25,9,9,3,3
12,高雄市,那瑪夏區,124542,市立那瑪夏國中,2,2,2,11,15,15,19,14,11,10,13,7,15,2,3
12,高雄市,鳳山區,124543,市立青年國中,15,16,15,206,160,235,234,259,172,243,191,32,83,1,14
12,高雄市,路竹區,124544,市立一甲國中,5,6,5,54,53,60,44,51,46,55,51,19,27,2,6
12,高雄市,仁武區,124545,市立大灣國中,10,11,12,125,104,131,146,161,147,154,167,23,62,2,7
12,高雄市,岡山區,124546,市立嘉興國中,3,3,3,25,39,33,41,36,26,26,31,10,19,1,5
12,高雄市,茂林區,124547,市立茂林國中,1,1,1,4,3,4,2,8,5,3,5,4,8,0,4
12,高雄市,桃源區,124548,市立桃源國中,2,2,2,7,12,4,11,5,9,8,12,12,7,0,3
12,高雄市,鳳山區,124549,市立中崙國中,2,2,2,13,13,21,16,23,22,31,25,7,12,1,5
12,高雄市,鳳山區,124550,市立鳳翔國中,7,7,7,115,130,121,123,123,121,122,119,22,33,0,8
13,屏東縣,長治鄉,131302,私立崇華高中附設國中,1,1,1,4,6,12,10,3,6,10,9,0,0,0,0
13,屏東縣,屏東市,131307,私立屏榮高中附設國中,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
13,屏東縣,屏東市,131308,私立陸興高中附設國中部,2,2,2,29,31,44,29,37,30,41,23,0,0,0,0
13,屏東縣,內埔鄉,131311,私立美和高中附設國中部,6,5,6,119,103,100,103,130,113,115,84,0,0,0,0
13,屏東縣,崁頂鄉,131501,私立南榮國中(代用),11,11,11,190,174,202,207,206,216,189,200,29,47,3,8
13,屏東縣,屏東市,134304,縣立大同高中附設國中部,8,9,9,92,104,104,111,111,122,120,123,0,0,0,0
13,屏東縣,枋寮鄉,134321,縣立枋寮高中附設國中部,6,7,8,78,73,90,68,92,92,89,101,0,0,0,0
13,屏東縣,東港鎮,134324,縣立東港高中附設國中部,13,14,14,187,135,205,198,207,200,197,246,0,0,0,0
13,屏東縣,來義鄉,134334,縣立來義中學附設國中部,4,3,3,40,40,38,27,33,20,40,24,0,0,0,0
13,屏東縣,屏東市,134501,縣立明正國中,20,21,21,263,287,282,313,327,283,313,342,53,97,3,11
13,屏東縣,屏東市,134502,縣立中正國中,18,18,18,252,221,270,239,237,249,244,240,42,96,2,11
13,屏東縣,屏東市,134503,縣立公正國中,3,3,5,33,35,44,31,50,50,54,39,9,22,0,7
13,屏東縣,屏東市,134505,縣立鶴聲國中,7,7,7,97,58,113,74,118,74,112,95,22,34,2,7
13,屏東縣,屏東市,134506,縣立至正國中,6,6,6,88,66,89,56,84,72,121,101,21,34,1,6
13,屏東縣,長治鄉,134507,縣立長治國中,5,4,4,40,37,34,38,43,40,50,26,13,23,0,5
13,屏東縣,麟洛鄉,134508,縣立麟洛國中,2,3,2,24,12,32,14,24,10,35,18,7,17,2,3
13,屏東縣,九如鄉,134509,縣立九如國中,4,5,6,51,41,71,59,86,65,81,61,23,22,3,4
13,屏東縣,里港鄉,134510,縣立里港國中,7,7,7,103,78,83,99,96,89,98,88,21,41,3,5
13,屏東縣,鹽埔鄉,134511,縣立鹽埔國中,5,4,5,56,33,54,54,61,63,47,49,16,27,1,5
13,屏東縣,高樹鄉,134512,縣立高樹國中,3,3,3,37,31,32,39,47,40,48,50,10,20,2,4
13,屏東縣,高樹鄉,134513,縣立高泰國中,3,2,3,26,19,27,21,32,25,37,26,12,13,0,4
13,屏東縣,內埔鄉,134514,縣立內埔國中,4,5,6,43,55,59,59,79,70,73,65,17,27,2,7
13,屏東縣,內埔鄉,134515,縣立崇文國中,3,4,5,25,40,51,40,42,53,46,58,16,20,0,6
13,屏東縣,竹田鄉,134516,縣立竹田國中,3,2,2,46,26,25,31,27,20,23,31,6,14,0,4
13,屏東縣,潮州鎮,134517,縣立潮州國中,8,8,10,91,94,118,100,138,134,120,123,31,43,1,7
13,屏東縣,潮州鎮,134518,縣立光春國中,5,5,5,40,38,35,27,53,29,49,39,19,26,2,5
13,屏東縣,萬巒鄉,134519,縣立萬巒國中,4,4,5,54,38,44,48,63,55,65,53,13,24,3,4
13,屏東縣,新埤鄉,134520,縣立新埤國中,1,1,1,6,9,4,6,4,5,3,6,4,7,0,3
13,屏東縣,萬丹鄉,134522,縣立萬丹國中,8,7,8,99,108,85,100,104,91,130,108,19,42,2,6
13,屏東縣,新園鄉,134523,縣立新園國中,4,6,5,44,45,85,64,64,57,73,79,15,32,2,5
13,屏東縣,林邊鄉,134525,縣立林邊國中,5,7,5,55,57,91,74,80,71,64,79,21,30,3,4
13,屏東縣,南州鄉,134526,縣立南州國中,1,2,2,15,8,25,20,18,22,23,24,9,12,1,4
13,屏東縣,佳冬鄉,134527,縣立佳冬國中,2,2,2,19,24,24,10,30,15,33,31,7,15,0,5
13,屏東縣,琉球鄉,134528,縣立琉球國中,2,3,3,22,26,40,23,36,32,35,31,12,14,1,3
13,屏東縣,車城鄉,134530,縣立車城國中,3,3,3,39,24,26,39,37,43,51,44,14,15,2,3
13,屏東縣,恆春鎮,134531,縣立恆春國中,9,8,8,97,104,113,105,130,104,117,120,35,39,0,8
13,屏東縣,滿州鄉,134532,縣立滿州國中,1,1,2,11,18,13,12,18,18,6,12,7,8,2,1
13,屏東縣,瑪家鄉,134533,縣立瑪家國中,3,3,3,36,22,34,24,37,16,33,28,8,16,1,3
13,屏東縣,泰武鄉,134535,縣立泰武國中,2,2,2,18,16,25,16,17,15,25,21,12,7,0,3
13,屏東縣,牡丹鄉,134536,縣立牡丹國中,1,1,1,9,5,11,8,11,10,13,10,7,5,1,3
13,屏東縣,枋山鄉,134537,縣立獅子國中,1,1,1,3,5,9,5,3,7,11,10,6,7,1,3
13,屏東縣,東港鎮,134538,縣立東新國中,5,4,4,54,51,51,51,45,37,65,56,14,27,0,8
13,屏東縣,萬丹鄉,134542,縣立萬新國中,5,5,6,50,35,47,58,70,62,77,58,20,23,0,7
13,屏東縣,高樹鄉,134543,縣立大路關國中(小),0,0,1,0,0,0,0,3,3,4,6,2,5,0,2
14,臺東縣,臺東市,140301,國立臺東大學附屬體育高級中學,4,4,4,12,18,37,13,44,17,43,19,0,0,0,0
14,臺東縣,臺東市,141301,私立均一高中附設國中部,2,2,2,22,27,25,25,29,20,18,24,0,0,0,0
14,臺東縣,臺東市,141307,私立育仁高中附設國中部,2,1,1,26,14,21,7,10,8,26,14,0,0,0,0
14,臺東縣,蘭嶼鄉,144322,縣立蘭嶼高中附設國中部,2,2,2,10,13,19,13,17,16,8,21,0,0,0,0
14,臺東縣,臺東市,144501,縣立新生國中,18,17,19,228,252,243,231,270,234,244,245,46,95,2,12
14,臺東縣,臺東市,144502,縣立東海國中,6,8,9,75,71,130,97,103,118,120,123,18,48,3,7
14,臺東縣,臺東市,144503,縣立寶桑國中,5,5,5,41,57,58,62,52,45,59,51,17,26,3,5
14,臺東縣,臺東市,144504,縣立卑南國中,4,4,5,45,30,50,47,40,46,59,44,11,29,2,6
14,臺東縣,臺東市,144505,縣立豐田國中,4,4,4,34,22,54,33,40,19,40,20,11,23,1,7
14,臺東縣,臺東市,144506,縣立知本國中,3,3,3,18,19,20,16,27,17,25,25,5,22,2,5
14,臺東縣,卑南鄉,144507,縣立初鹿國中,1,2,2,13,5,12,19,18,14,14,16,10,9,0,3
14,臺東縣,鹿野鄉,144508,縣立鹿野國中,1,1,1,13,8,15,9,11,15,10,19,9,5,2,3
14,臺東縣,鹿野鄉,144509,縣立瑞源國中,1,1,1,1,3,8,2,10,4,6,4,5,6,0,3
14,臺東縣,關山鎮,144510,縣立關山國中,4,4,5,40,41,44,53,51,50,54,60,16,21,4,5
14,臺東縣,池上鄉,144511,縣立池上國中,2,2,3,22,23,22,10,27,36,30,26,9,17,0,6
14,臺東縣,太麻里鄉,144512,縣立大王國中,2,2,4,21,22,28,15,37,27,36,23,12,12,2,4
14,臺東縣,太麻里鄉,144513,縣立賓茂國中,1,2,3,10,4,18,9,19,11,17,9,11,9,2,2
14,臺東縣,大武鄉,144514,縣立大武國中,3,2,3,22,25,15,26,40,33,31,26,13,13,4,4
14,臺東縣,東河鄉,144515,縣立都蘭國中,1,1,2,6,4,9,11,16,15,15,13,5,10,3,1
14,臺東縣,東河鄉,144516,縣立泰源國中,2,2,2,22,6,21,4,25,5,13,14,12,10,4,1
14,臺東縣,成功鎮,144517,縣立新港國中,4,3,3,33,27,31,39,31,48,33,54,14,18,2,6
14,臺東縣,長濱鄉,144518,縣立長濱國中,2,1,2,18,17,14,17,12,15,20,15,6,11,1,3
14,臺東縣,延平鄉,144519,縣立桃源國中,1,1,1,8,6,14,6,11,4,10,6,6,6,1,2
14,臺東縣,海端鄉,144520,縣立海端國中,1,1,1,9,7,4,3,8,5,6,10,4,10,3,1
14,臺東縣,綠島鄉,144521,縣立綠島國中,1,1,2,4,10,7,8,8,6,9,9,3,12,2,1
15,花蓮縣,新城鄉,151306,私立海星高中附設國中部,3,3,3,30,21,27,23,28,33,38,27,0,0,0,0
15,花蓮縣,花蓮市,151312,私立慈大附中附設國中部,7,7,7,128,117,104,113,112,97,111,107,0,0,0,0
15,花蓮縣,鳳林鎮,154399,縣立南平中學附設國中部,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15,花蓮縣,玉里鎮,154501,縣立玉里國中,8,6,7,87,85,82,80,77,80,80,83,26,29,3,5
15,花蓮縣,玉里鎮,154502,縣立玉東國中,1,1,1,10,9,7,12,14,9,16,19,8,6,1,4
15,花蓮縣,玉里鎮,154503,縣立三民國中,2,2,2,18,7,28,10,31,11,26,5,10,10,1,4
15,花蓮縣,花蓮市,154504,縣立美崙國中,5,5,6,79,35,70,43,73,50,79,56,16,26,4,6
15,花蓮縣,花蓮市,154505,縣立花崗國中,14,16,15,190,162,199,175,184,205,202,192,36,71,3,12
15,花蓮縣,花蓮市,154506,縣立國風國中,18,19,19,255,253,262,253,258,254,261,257,51,91,1,14
15,花蓮縣,新城鄉,154507,縣立秀林國中,4,3,3,27,35,41,36,43,36,30,37,13,16,2,4
15,花蓮縣,新城鄉,154508,縣立新城國中,4,3,4,35,32,32,35,47,37,33,34,6,22,2,5
15,花蓮縣,吉安鄉,154509,縣立吉安國中,2,3,3,34,20,31,45,32,36,37,30,10,14,3,5
15,花蓮縣,吉安鄉,154510,縣立宜昌國中,8,9,9,104,88,125,110,122,110,115,87,28,50,4,5
15,花蓮縣,壽豐鄉,154511,縣立壽豐國中,2,2,2,21,21,27,21,27,22,21,33,10,6,1,2
15,花蓮縣,壽豐鄉,154512,縣立平和國中,1,2,1,17,3,16,15,11,6,19,7,6,12,2,3
15,花蓮縣,光復鄉,154513,縣立光復國中,3,3,3,29,29,23,30,38,31,28,35,14,17,1,7
15,花蓮縣,光復鄉,154514,縣立富源國中,1,1,1,8,8,9,6,8,8,11,7,7,6,0,3
15,花蓮縣,鳳林鎮,154515,縣立鳳林國中,3,5,3,29,29,44,43,40,39,45,36,16,14,1,7
15,花蓮縣,鳳林鎮,154516,縣立萬榮國中,1,1,1,8,9,6,3,5,8,9,4,4,9,2,1
15,花蓮縣,富里鄉,154517,縣立富里國中,3,1,1,17,18,13,10,17,12,13,19,10,8,1,4
15,花蓮縣,富里鄉,154518,縣立富北國中,1,1,1,9,11,3,8,14,9,12,8,6,8,2,2
15,花蓮縣,豐濱鄉,154519,縣立豐濱國中,1,1,1,8,7,6,11,7,5,9,9,5,8,3,2
15,花蓮縣,瑞穗鄉,154520,縣立瑞穗國中,3,3,4,28,28,39,32,40,27,42,32,12,18,5,5
15,花蓮縣,富里鄉,154521,縣立東里國中,1,1,1,5,6,2,7,3,5,9,6,5,6,0,3
15,花蓮縣,花蓮市,154522,縣立自強國中,6,8,7,68,83,106,101,95,85,99,85,21,35,2,7
15,花蓮縣,吉安鄉,154523,縣立化仁國中,5,5,5,51,46,55,51,68,45,52,39,16,25,1,7
16,澎湖縣,馬公市,164501,縣立馬公國中,13,12,13,149,134,160,138,141,150,153,150,47,64,4,8
16,澎湖縣,馬公市,164502,縣立中正國中,4,4,3,38,29,30,44,41,23,25,26,18,15,0,6
16,澎湖縣,馬公市,164503,縣立澎南國中,1,1,1,5,5,5,6,7,9,11,9,8,4,1,3
16,澎湖縣,湖西鄉,164504,縣立湖西國中,2,1,2,21,12,15,13,23,21,16,21,5,13,1,5
16,澎湖縣,湖西鄉,164505,縣立志清國中,1,1,1,3,2,3,3,1,2,2,2,3,5,0,1
16,澎湖縣,白沙鄉,164506,縣立鎮海國中,1,1,1,2,1,4,2,6,2,1,4,3,6,1,0
16,澎湖縣,白沙鄉,164507,縣立白沙國中,1,1,1,4,3,10,5,5,4,10,4,6,7,0,1
16,澎湖縣,白沙鄉,164508,縣立吉貝國中,1,1,1,4,2,2,4,6,3,4,1,3,5,0,1
16,澎湖縣,西嶼鄉,164509,縣立西嶼國中,1,1,1,9,16,6,9,15,13,13,18,8,5,2,3
16,澎湖縣,望安鄉,164510,縣立望安國中,1,1,1,2,0,1,0,3,0,3,1,2,7,1,0
16,澎湖縣,望安鄉,164511,縣立將澳國中,1,1,1,0,1,2,2,1,1,2,0,4,4,0,1
16,澎湖縣,七美鄉,164512,縣立七美國中,1,1,1,2,5,2,5,8,9,6,11,5,7,1,2
16,澎湖縣,馬公市,164513,縣立文光國中,4,5,5,34,39,38,54,55,55,88,52,20,28,3,5
16,澎湖縣,白沙鄉,164514,縣立鳥嶼國中,1,1,1,2,2,3,0,0,1,3,3,6,3,1,0
17,基隆市,中正區,171306,私立二信高中附設國中部,9,10,10,205,184,271,213,230,223,253,194,0,0,0,0
17,基隆市,中山區,171308,私立聖心高中附設國中部,1,1,1,12,10,15,14,13,19,17,15,0,0,0,0
17,基隆市,中山區,173304,市立中山高中附設國中部,5,5,6,57,47,45,60,64,59,75,82,0,0,0,0
17,基隆市,安樂區,173306,市立安樂高中附設國中部,5,6,7,60,63,60,90,80,65,67,73,0,0,0,0
17,基隆市,暖暖區,173307,市立暖暖高中附設國中部,4,4,4,34,30,41,32,44,29,46,34,0,0,0,0
17,基隆市,中正區,173314,市立八斗高中附設國中部,4,4,4,50,43,51,40,43,50,60,35,0,0,0,0
17,基隆市,七堵區,173501,市立明德國中,7,7,9,78,89,74,71,92,81,81,90,16,51,5,4
17,基隆市,仁愛區,173502,市立銘傳國中,14,14,14,206,179,182,194,227,168,241,192,36,81,4,8
17,基隆市,信義區,173503,市立信義國中,3,4,4,42,20,37,23,40,41,55,40,6,31,2,7
17,基隆市,中正區,173505,市立中正國中,6,7,9,80,62,91,97,104,96,79,87,18,46,4,6
17,基隆市,仁愛區,173508,市立南榮國中,3,3,3,30,10,19,19,18,13,30,21,10,16,3,3
17,基隆市,信義區,173509,市立成功國中,5,5,4,40,46,46,51,38,42,46,36,13,28,3,6
17,基隆市,中正區,173510,市立正濱國中,2,3,3,17,9,24,18,35,21,27,24,3,22,3,5
17,基隆市,安樂區,173512,市立建德國中,9,10,11,93,103,121,100,133,128,152,136,24,59,5,7
17,基隆市,七堵區,173513,市立百福國中,6,7,7,76,72,69,82,73,86,80,64,18,34,3,8
17,基隆市,暖暖區,173515,市立碇內國中,5,5,5,47,57,48,63,70,70,57,61,7,32,0,8
17,基隆市,安樂區,173516,市立武崙國中,8,10,8,108,87,134,116,105,87,115,107,22,50,2,7
18,新竹市,東區,180301,國立科學工業園區高中附設國中部,7,7,7,125,83,113,93,114,96,118,107,0,0,0,0
18,新竹市,東區,181305,私立光復高中附設國中部,2,3,3,44,22,75,38,58,31,55,46,0,0,0,0
18,新竹市,東區,181306,私立曙光女中附設國中部,8,8,8,176,207,177,197,144,202,149,191,0,0,0,0
18,新竹市,北區,181307,私立磐石高中附設國中部,3,4,4,51,45,82,51,82,61,64,46,0,0,0,0
18,新竹市,東區,181502,私立新竹市康橋國中(小),3,3,3,54,70,49,39,43,40,38,46,4,19,1,9
18,新竹市,北區,183306,市立成德高中附設國中部,3,4,4,33,29,53,20,67,35,56,42,0,0,0,0
18,新竹市,香山區,183307,市立香山高中附設國中部,8,7,9,80,78,95,95,116,96,96,81,0,0,0,0
18,新竹市,東區,183313,市立建功高中附設國中部,12,16,16,167,157,259,194,235,219,180,176,0,0,0,0
18,新竹市,東區,183501,市立建華國中,7,7,8,46,82,82,87,99,91,98,103,11,53,0,9
18,新竹市,東區,183502,市立培英國中,27,27,27,427,366,408,359,445,338,373,351,39,158,2,14
18,新竹市,北區,183503,市立光華國中,17,18,21,236,196,242,220,306,262,277,242,38,105,1,15
18,新竹市,東區,183504,市立育賢國中,11,11,13,116,128,141,142,142,163,120,155,24,80,1,9
18,新竹市,東區,183505,市立光武國中,17,14,14,252,203,204,186,240,153,216,175,31,88,3,8
18,新竹市,北區,183508,市立南華國中,4,4,5,40,41,51,33,61,42,49,43,9,26,2,5
18,新竹市,香山區,183509,市立富禮國中,3,3,3,18,19,28,27,15,21,26,21,6,20,2,5
18,新竹市,東區,183510,市立三民國中,25,27,26,332,347,366,383,408,338,358,331,41,139,2,14
18,新竹市,香山區,183511,市立內湖國中,2,2,3,16,16,14,26,26,25,31,23,7,13,1,7
18,新竹市,香山區,183512,市立虎林國中,4,6,5,52,38,65,53,65,47,58,47,14,28,1,8
18,新竹市,東區,183514,市立新科國中,5,6,6,64,54,84,74,76,56,67,55,7,37,1,6
18,新竹市,北區,183515,市立竹光國中,12,12,12,176,159,182,156,182,164,151,167,24,69,1,8
18,新竹市,香山區,183516,市立華德福實驗國中(小),1,1,1,11,7,6,2,3,9,6,5,3,5,0,0
19,臺中市,西屯區,191301,私立東大附屬實驗高中附設國中部,7,7,7,145,110,129,107,131,123,155,128,0,0,0,0
19,臺中市,北屯區,191302,私立葳格高中附設國中部,4,4,4,57,57,68,63,49,65,44,43,0,0,0,0
19,臺中市,北區,191305,私立新民高中附設國中部,6,6,6,96,89,97,117,114,102,110,106,0,0,0,0
19,臺中市,南區,191309,私立明德高中附設國中部,6,6,5,124,120,110,109,101,78,92,83,0,0,0,0
19,臺中市,北屯區,191311,私立衛道高中附設國中部,17,17,17,591,234,584,238,588,232,595,224,0,0,0,0
19,臺中市,北區,191313,私立曉明女中附設國中部,10,10,10,0,495,0,494,0,491,0,491,0,0,0,0
19,臺中市,南屯區,191314,私立嶺東高中附設國中部,4,4,4,59,63,63,60,69,58,67,53,0,0,0,0
19,臺中市,北屯區,191315,私立磊川華德福實驗教育學校國中部,1,1,1,10,11,10,10,13,11,12,10,0,0,0,0
19,臺中市,西屯區,191503,私立麗喆國中(小),1,2,2,17,13,20,19,17,12,12,6,10,8,5,7
19,臺中市,西區,193303,市立忠明高中附設國中部,11,11,11,138,129,150,146,157,145,179,149,0,0,0,0
19,臺中市,西屯區,193313,市立西苑高中附設國中部,17,16,17,208,180,241,192,261,210,227,222,0,0,0,0
19,臺中市,北屯區,193315,市立東山高中附設國中部,22,22,21,314,360,338,329,317,344,310,344,0,0,0,0
19,臺中市,南屯區,193316,市立惠文高中附設國中部,10,10,10,184,156,185,179,168,177,161,156,0,0,0,0
19,臺中市,西區,193501,市立居仁國中,22,23,23,342,291,334,306,344,335,330,315,53,128,6,10
19,臺中市,北區,193502,市立雙十國中,12,9,10,104,109,102,101,98,125,134,149,21,59,3,6
19,臺中市,南區,193504,市立崇倫國中,12,10,12,137,76,125,113,141,109,148,127,22,62,3,5
19,臺中市,北屯區,193505,市立大德國中,4,3,5,24,23,37,31,39,34,39,43,8,24,1,7
19,臺中市,北屯區,193506,市立北新國中,18,20,21,260,264,240,253,277,259,262,219,48,100,3,10
19,臺中市,東區,193507,市立東峰國中,5,5,5,41,20,49,40,64,43,63,42,15,29,3,4
19,臺中市,南屯區,193508,市立黎明國中,11,12,12,151,127,144,136,163,145,161,122,32,68,0,10
19,臺中市,西區,193509,市立光明國中,16,16,17,159,186,202,204,211,225,202,227,34,100,4,9
19,臺中市,西區,193510,市立向上國中,13,14,14,175,193,233,183,231,194,197,179,18,95,5,8
19,臺中市,東區,193511,市立育英國中,8,7,11,81,87,100,64,120,81,113,100,16,54,2,7
19,臺中市,南區,193512,市立四育國中,6,6,9,75,56,93,59,76,71,68,74,18,34,2,6
19,臺中市,北區,193514,市立五權國中,13,13,15,141,171,173,170,178,205,186,165,32,74,1,11
19,臺中市,西屯區,193516,市立中山國中,5,6,6,68,47,50,49,70,40,56,41,12,35,2,6
19,臺中市,北屯區,193517,市立崇德國中,17,17,17,187,167,231,191,230,232,230,232,34,89,3,8
19,臺中市,北區,193518,市立立人國中,8,7,7,101,69,98,75,101,81,100,106,16,40,2,6
19,臺中市,西屯區,193519,市立漢口國中,9,9,10,127,124,108,128,136,121,114,122,23,55,1,6
19,臺中市,西屯區,193520,市立安和國中,10,9,11,103,103,113,105,128,136,132,112,23,56,4,4
19,臺中市,西屯區,193521,市立至善國中,9,8,9,111,81,114,84,126,98,129,118,18,51,1,7
19,臺中市,南屯區,193522,市立萬和國中,9,9,9,108,80,101,97,130,101,126,110,19,49,3,6
19,臺中市,南屯區,193523,市立大業國中,17,18,16,293,259,295,292,282,286,289,256,43,87,0,13
19,臺中市,北屯區,193524,市立三光國中,6,6,6,63,70,54,76,84,65,63,67,11,36,1,7
19,臺中市,北屯區,193525,市立四張犁國中,6,7,8,79,90,89,82,119,105,93,84,14,40,3,4
