縣市代碼,縣市名稱,鄉鎮市區,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員
19,臺中市,西屯區,193526,市立福科國中,16,16,16,293,250,286,251,276,259,283,268,36,89,4,9
19,臺中市,南屯區,193527,市立大墩國中,10,10,10,122,119,142,128,145,129,130,109,22,49,2,6
20,嘉義市,東區,201304,私立興華高中附設國中部,3,3,4,54,41,65,43,96,60,119,78,0,0,0,0
20,嘉義市,東區,201310,私立嘉華高中附設國中部,5,5,6,119,89,124,88,121,103,95,80,0,0,0,0
20,嘉義市,東區,201312,私立輔仁高中附設國中部,5,5,5,138,71,125,96,124,80,130,72,0,0,0,0
20,嘉義市,東區,201313,私立宏仁女中附設國中部,2,1,2,15,37,9,29,12,44,18,46,0,0,0,0
20,嘉義市,東區,203501,市立大業國中,4,4,4,38,44,50,41,56,46,50,54,13,24,3,7
20,嘉義市,東區,203502,市立北興國中,20,20,20,296,199,299,195,302,210,286,215,48,116,2,14
20,嘉義市,東區,203503,市立嘉義國中,11,12,12,28,211,24,252,27,264,18,253,23,70,2,11
20,嘉義市,東區,203504,市立南興國中,8,10,10,97,82,132,103,148,103,99,111,25,52,3,9
20,嘉義市,西區,203505,市立民生國中,21,23,23,273,258,305,283,342,262,313,267,58,108,0,15
20,嘉義市,西區,203506,市立玉山國中,6,7,8,81,74,94,87,112,109,107,97,16,42,1,10
20,嘉義市,東區,203507,市立蘭潭國中,6,6,7,138,16,124,22,153,20,164,16,19,38,0,9
20,嘉義市,西區,203508,市立北園國中,4,5,5,49,45,58,58,78,55,54,64,18,22,1,7
21,臺南市,東區,211301,私立長榮高中附設國中部,2,3,2,33,23,53,27,38,32,75,24,0,0,0,0
21,臺南市,北區,211304,私立聖功女中附設國中部,6,6,6,0,211,0,210,0,236,0,215,0,0,0,0
21,臺南市,東區,211310,臺南光華學校財團法人臺南市光華高中附設國中,1,1,1,8,8,10,16,9,13,12,12,0,0,0,0
21,臺南市,安南區,211315,私立瀛海高中附設國中部,7,7,8,185,132,193,101,204,130,195,113,0,0,0,0
21,臺南市,北區,211317,私立崑山高中附設國中部,0,1,0,0,0,4,2,0,0,0,2,0,0,0,0
21,臺南市,東區,211318,私立德光高中附設國中部,10,9,10,237,196,200,215,246,212,228,237,0,0,0,0
21,臺南市,安平區,211320,慈濟學校財團法人臺南市私立慈濟高級中學附設國中部,6,7,6,75,77,90,90,83,71,87,92,0,0,0,0
21,臺南市,南區,213303,市立南寧高中附設國中部,4,5,6,58,40,68,57,70,46,67,60,0,0,0,0
21,臺南市,安南區,213316,市立土城高中附設國中部,2,3,2,27,28,30,41,39,23,29,45,0,0,0,0
21,臺南市,東區,213501,市立後甲國中,23,25,25,332,309,410,306,371,313,357,291,38,121,2,12
21,臺南市,東區,213502,市立忠孝國中,8,10,10,108,106,128,127,135,133,160,143,20,51,0,8
21,臺南市,南區,213504,市立大成國中,7,10,11,73,95,130,133,137,119,128,132,17,55,3,6
21,臺南市,安平區,213505,市立金城國中,9,12,15,149,105,175,163,208,176,172,169,26,67,2,10
21,臺南市,北區,213506,市立民德國中,19,23,20,255,291,358,315,301,270,292,281,40,111,4,8
21,臺南市,北區,213507,市立成功國中,2,3,3,15,13,30,43,34,31,45,34,4,17,2,2
21,臺南市,北區,213508,市立延平國中,3,3,2,23,22,23,25,33,22,30,18,5,19,2,4
21,臺南市,中西區,213509,市立建興國中,21,19,19,356,247,298,246,292,240,346,252,40,107,3,9
21,臺南市,中西區,213510,市立中山國中,12,15,15,135,171,163,235,195,214,142,185,24,73,3,7
21,臺南市,安平區,213511,市立安平國中,11,11,11,140,154,150,131,162,145,146,150,26,57,0,9
21,臺南市,安南區,213512,市立安南國中,15,16,17,219,196,225,208,234,257,176,216,33,84,1,9
21,臺南市,安南區,213513,市立安順國中,7,9,9,100,84,112,93,132,93,107,95,20,41,1,8
21,臺南市,東區,213514,市立復興國中,33,37,36,486,423,586,510,553,458,480,429,58,169,1,13
21,臺南市,南區,213515,市立新興國中,5,5,5,55,40,48,48,67,55,62,56,16,27,0,7
21,臺南市,北區,213517,市立文賢國中,4,5,6,43,39,65,51,80,79,77,77,9,27,2,6
21,臺南市,東區,213518,市立崇明國中,16,18,20,231,209,280,227,265,251,274,245,34,99,2,11
21,臺南市,安南區,213519,市立和順國中,9,9,9,111,105,117,116,119,118,112,118,20,48,3,6
21,臺南市,安南區,213520,市立海佃國中,7,8,11,102,87,114,110,163,149,146,174,16,44,2,7
21,臺南市,安南區,213521,市立九份子國中(小),3,4,0,39,38,45,58,0,0,0,0,5,13,2,5
30,臺北市,松山區,311401,私立育達高中附設國中部,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0
30,臺北市,松山區,313301,市立西松高中附設國中部,2,2,2,33,28,34,23,32,27,29,31,0,0,0,0
30,臺北市,松山區,313302,市立中崙高中附設國中部,7,7,7,81,71,81,87,92,88,84,100,0,0,0,0
30,臺北市,松山區,313501,市立介壽國中,21,21,21,313,297,311,300,327,315,326,275,42,124,2,21
30,臺北市,松山區,313502,市立民生國中,8,8,8,105,98,115,113,117,114,105,86,19,52,4,10
30,臺北市,松山區,313504,市立中山國中,8,8,8,120,104,95,95,120,101,105,101,20,46,2,11
30,臺北市,松山區,313505,市立敦化國中,23,23,23,330,326,343,329,387,354,352,319,50,125,4,20
30,臺北市,信義區,323502,市立興雅國中,15,16,16,247,185,238,187,217,219,214,228,41,85,5,15
30,臺北市,信義區,323503,市立永吉國中,5,5,5,65,44,67,64,60,66,71,55,13,42,2,11
30,臺北市,信義區,323504,市立瑠公國中,7,6,6,62,58,87,69,72,85,72,69,16,39,3,11
30,臺北市,信義區,323505,市立信義國中,10,10,10,113,97,113,92,136,94,128,97,23,61,4,10
30,臺北市,大安區,330301,國立師大附中,7,7,7,102,100,92,97,103,101,108,90,0,0,0,0
30,臺北市,大安區,331301,私立延平中學附設國中部,11,11,11,269,223,295,199,312,177,295,195,0,0,0,0
30,臺北市,大安區,331304,私立復興高中(國中),7,7,8,163,152,148,162,190,161,158,166,0,0,0,0
30,臺北市,大安區,331502,私立立人國中(小),1,1,1,21,16,24,18,16,13,14,5,5,7,2,5
30,臺北市,大安區,333301,市立和平高中附設國中部,6,6,6,97,71,89,80,100,76,87,91,0,0,0,0
30,臺北市,大安區,333304,市立芳和實驗中學附設國中部,3,3,5,31,21,33,21,48,32,40,32,0,0,0,0
30,臺北市,大安區,333501,市立仁愛國中,20,20,20,295,263,264,295,264,288,276,264,32,126,3,20
30,臺北市,大安區,333502,市立大安國中,13,14,14,174,140,232,148,220,197,234,169,32,78,3,15
30,臺北市,大安區,333505,市立金華國中,26,25,26,358,349,403,356,403,385,415,352,50,148,3,22
30,臺北市,大安區,333506,市立懷生國中,4,4,4,38,49,60,51,58,52,40,44,7,31,1,12
30,臺北市,大安區,333507,市立民族實驗國中,4,4,4,58,43,48,38,51,51,43,39,18,21,1,11
30,臺北市,大安區,333508,市立龍門國中,15,15,15,205,245,218,219,250,192,296,237,23,98,3,17
30,臺北市,中山區,343302,市立大同高中附設國中部,7,7,7,85,96,91,107,100,84,96,116,0,0,0,0
30,臺北市,中山區,343303,市立大直高中附設國中部,9,9,9,130,115,143,104,123,126,130,121,0,0,0,0
30,臺北市,中山區,343502,市立長安國中,6,6,7,80,69,84,69,89,70,85,58,13,44,2,10
30,臺北市,中山區,343504,市立北安國中,6,6,6,58,62,56,72,62,72,64,67,12,41,1,12
30,臺北市,中山區,343505,市立新興國中,4,4,4,54,35,58,36,57,37,57,36,14,26,4,9
30,臺北市,中山區,343506,市立五常國中,4,4,5,39,54,43,52,45,56,57,41,12,30,2,11
30,臺北市,中山區,343507,市立濱江實驗國中,4,4,4,51,42,47,36,42,40,38,34,9,30,3,8
30,臺北市,中正區,353501,市立螢橋國中,5,5,6,74,73,92,69,76,82,83,70,17,34,0,13
30,臺北市,中正區,353502,市立古亭國中,6,6,6,61,70,71,79,82,81,62,77,13,40,0,12
30,臺北市,中正區,353503,市立南門國中,16,17,17,257,204,226,211,236,255,260,227,33,97,2,18
30,臺北市,中正區,353504,市立弘道國中,14,14,14,198,185,218,181,209,194,205,184,29,83,5,14
30,臺北市,中正區,353505,市立中正國中,22,22,22,349,335,404,345,399,338,397,360,35,134,5,18
30,臺北市,大同區,361301,私立靜修高中附設國中部,3,3,4,49,73,46,69,48,82,32,60,0,0,0,0
30,臺北市,大同區,363302,市立成淵高中附設國中部,10,10,10,161,117,158,132,172,150,172,118,0,0,0,0
30,臺北市,大同區,363501,市立建成國中,7,7,7,75,74,95,93,88,86,94,89,22,38,1,12
30,臺北市,大同區,363502,市立忠孝國中,6,6,6,86,66,79,87,98,75,99,76,21,35,3,11
30,臺北市,大同區,363504,市立民權國中,9,8,9,129,117,112,123,113,118,124,113,24,51,1,14
30,臺北市,大同區,363506,市立蘭州國中,3,3,3,36,43,61,34,47,47,38,28,6,25,1,10
30,臺北市,大同區,363507,市立重慶國中,6,7,8,61,46,75,47,87,72,100,60,16,46,1,12
30,臺北市,萬華區,373302,市立大理高中附設國中部,4,4,4,46,31,49,33,57,26,58,47,0,0,0,0
30,臺北市,萬華區,373501,市立萬華國中,12,12,13,121,123,121,101,131,119,178,159,28,76,4,15
30,臺北市,萬華區,373503,市立雙園國中,4,4,5,19,31,18,32,30,47,18,43,11,31,1,12
30,臺北市,萬華區,373505,市立龍山國中,7,8,8,78,51,81,75,111,90,79,65,20,45,0,14
30,臺北市,文山區,380301,國立政大附中,5,5,5,87,63,74,73,54,90,74,68,0,0,0,0
30,臺北市,文山區,381301,私立東山中學附設國中部,14,14,14,356,280,343,248,369,244,349,217,0,0,0,0
30,臺北市,文山區,381304,私立再興中學附設國中部,8,8,8,185,151,196,160,202,152,186,165,0,0,0,0
30,臺北市,文山區,381305,私立景文高中附設國中部,4,4,4,47,50,63,52,77,47,86,49,0,0,0,0
30,臺北市,文山區,381306,私立靜心高中附設國中部,6,6,6,122,153,135,137,130,128,128,131,0,0,0,0
30,臺北市,文山區,383302,市立萬芳高中附設國中部,6,7,7,57,56,55,67,78,79,66,75,0,0,0,0
30,臺北市,文山區,383501,市立木柵國中,6,6,6,89,70,71,64,77,97,76,70,17,39,2,12
30,臺北市,文山區,383502,市立實踐國中,9,8,9,97,80,130,113,120,132,131,120,10,65,4,11
30,臺北市,文山區,383503,市立北政國中,4,4,4,30,30,47,51,57,43,59,55,7,31,3,10
30,臺北市,文山區,383504,市立景美國中,13,12,13,173,164,170,202,201,175,197,168,34,70,2,17
30,臺北市,文山區,383505,市立興福國中,2,3,3,26,6,31,10,34,12,35,23,8,18,2,8
30,臺北市,文山區,383507,市立景興國中,14,14,14,211,207,217,198,242,178,223,201,32,81,2,18
30,臺北市,南港區,393301,市立南港高中附設國中部,10,9,10,102,83,122,108,135,117,115,87,0,0,0,0
30,臺北市,南港區,393501,市立誠正國中,11,11,11,137,99,134,127,139,119,121,109,35,59,4,12
30,臺北市,南港區,393503,市立成德國中,4,4,5,39,39,47,46,55,58,58,43,12,29,2,11
30,臺北市,內湖區,400144,國立臺灣戲曲學院(國中),5,5,5,26,38,29,40,21,55,30,62,0,0,0,0
30,臺北市,內湖區,401302,私立方濟中學附設國中部,0,3,3,0,0,22,7,39,7,53,11,0,0,0,0
30,臺北市,內湖區,401303,私立達人女中附設國中部,4,5,5,0,99,0,127,0,170,0,160,0,0,0,0
30,臺北市,內湖區,403501,市立內湖國中,10,10,10,110,95,139,106,138,112,124,112,29,59,4,13
30,臺北市,內湖區,403502,市立麗山國中,20,20,20,326,260,338,273,326,290,324,310,35,122,1,21
30,臺北市,內湖區,403503,市立三民國中,6,6,6,78,98,94,78,82,79,62,69,20,36,4,10
30,臺北市,內湖區,403504,市立西湖實驗國中,4,3,4,31,13,44,18,54,27,46,27,12,24,3,9
30,臺北市,內湖區,403505,市立東湖國中,11,11,12,130,126,186,146,176,129,179,169,23,73,2,16
30,臺北市,內湖區,403506,市立明湖國中,20,19,19,284,268,301,259,318,277,286,308,48,105,2,19
30,臺北市,士林區,411301,私立泰北高中附設國中部,1,1,1,13,10,9,6,9,9,12,10,0,0,0,0
30,臺北市,士林區,411302,私立衛理女中附設國中部,7,7,7,0,280,0,257,0,269,0,260,0,0,0,0
30,臺北市,士林區,411303,私立華興中學附設國中部,7,7,7,202,109,173,108,178,104,190,94,0,0,0,0
30,臺北市,士林區,413301,市立陽明高中,6,6,6,86,87,97,77,87,86,74,86,0,0,0,0
30,臺北市,士林區,413302,市立百齡高中,10,10,10,106,127,122,128,117,122,132,119,0,0,0,0
30,臺北市,士林區,413501,市立士林國中,8,8,8,77,70,98,75,107,92,114,97,21,48,3,11
30,臺北市,士林區,413502,市立蘭雅國中,15,14,15,204,169,232,176,206,183,172,184,29,92,3,17
30,臺北市,士林區,413504,市立至善國中,3,3,3,17,14,32,18,32,14,30,15,11,20,1,10
30,臺北市,士林區,413505,市立格致國中,2,2,2,17,7,17,18,8,8,10,23,8,17,5,5
30,臺北市,士林區,413506,市立福安國中,3,3,4,15,20,24,20,28,24,20,26,17,17,5,6
30,臺北市,士林區,413508,市立天母國中,17,17,17,216,180,207,182,256,215,242,228,35,98,6,15
30,臺北市,北投區,421301,私立薇閣高中附設國中部,13,13,13,318,282,334,314,309,287,308,277,0,0,0,0
30,臺北市,北投區,421302,私立幼華高中附設國中部,4,4,4,63,65,77,51,64,47,38,53,0,0,0,0
30,臺北市,北投區,421303,私立奎山實驗高中附設國中部,2,2,2,27,24,33,23,27,20,25,27,0,0,0,0
30,臺北市,北投區,423501,市立北投國中,9,10,11,82,82,88,81,91,119,101,101,31,58,2,14
30,臺北市,北投區,423502,市立新民國中,4,4,4,42,19,45,30,34,32,48,40,16,21,1,12
30,臺北市,北投區,423503,市立明德國中,12,12,12,205,154,202,147,189,154,157,158,27,77,1,18
30,臺北市,北投區,423504,市立桃源國中,5,5,4,54,36,62,37,55,44,42,57,15,29,2,11
30,臺北市,北投區,423505,市立石牌國中,27,27,27,405,397,432,389,406,421,426,377,54,148,6,19
30,臺北市,北投區,423506,市立關渡國中,3,3,3,36,26,34,35,28,32,46,32,11,19,2,9
50,高雄市,鹽埕區,513501,市立鹽埕國中,5,5,6,58,55,54,68,91,68,77,83,15,36,2,6
50,高雄市,鼓山區,521301,私立明誠高中附設國中部,4,4,3,59,52,62,68,52,46,59,60,0,0,0,0
50,高雄市,鼓山區,521303,私立大榮高中附設國中部,2,2,2,41,33,26,15,22,16,20,13,0,0,0,0
50,高雄市,鼓山區,523301,市立鼓山高中附設國中部,5,5,6,52,35,69,73,75,68,55,60,0,0,0,0
50,高雄市,鼓山區,523502,市立壽山國中,3,3,3,23,21,24,26,30,34,47,40,10,18,1,6
50,高雄市,鼓山區,523503,市立明華國中,18,18,18,272,254,298,289,304,286,319,262,34,96,3,11
50,高雄市,鼓山區,523504,市立七賢國中,16,16,16,252,225,259,220,206,215,248,230,34,85,2,11
50,高雄市,左營區,533501,市立左營國中,22,21,22,273,262,289,286,290,297,290,317,46,114,3,11
50,高雄市,左營區,533502,市立大義國中,5,5,5,43,36,41,44,56,34,54,53,13,32,1,7
50,高雄市,左營區,533503,市立立德國中,3,4,4,24,21,32,24,30,32,34,33,11,19,2,5
50,高雄市,左營區,533504,市立龍華國中,16,18,20,233,222,257,247,302,274,304,274,24,112,3,13
50,高雄市,左營區,533505,市立福山國中,23,23,22,309,291,328,318,352,281,333,319,46,117,5,12
50,高雄市,左營區,533506,市立文府國中,8,9,9,108,101,134,110,127,124,108,111,24,42,1,8
50,高雄市,楠梓區,540301,國立中山大學附屬國光高中,6,6,6,81,97,104,74,86,92,95,85,0,0,0,0
50,高雄市,楠梓區,543501,市立楠梓國中,20,19,20,307,276,288,266,275,299,284,266,42,104,4,9
50,高雄市,楠梓區,543502,市立右昌國中,10,11,12,131,117,179,107,162,153,146,157,36,56,0,12
50,高雄市,楠梓區,543503,市立後勁國中,5,7,8,63,57,79,77,84,70,69,58,10,45,3,6
50,高雄市,楠梓區,543504,市立國昌國中,19,19,18,259,248,292,281,285,294,299,248,36,98,1,13
50,高雄市,楠梓區,543505,市立翠屏國中(小),4,4,4,49,41,40,56,50,34,33,41,13,22,4,5
50,高雄市,三民區,551301,私立立志高中附設國中部,5,6,6,105,76,98,89,123,97,98,76,0,0,0,0
50,高雄市,旗山區,551303,私立南海月光實驗教育學校國中部,1,1,1,0,6,0,9,0,13,0,4,0,0,0,0
50,高雄市,三民區,553501,市立鼎金國中,8,8,8,82,89,97,77,89,86,85,119,17,49,1,8
50,高雄市,三民區,553502,市立三民國中,10,11,12,133,142,143,156,143,180,134,143,25,72,3,8
50,高雄市,三民區,553503,市立民族國中,7,7,9,77,62,79,67,84,59,90,86,12,58,4,5
50,高雄市,三民區,553504,市立陽明國中,30,31,31,389,391,450,453,490,406,491,452,53,169,4,15
50,高雄市,三民區,553505,市立正興國中,16,17,17,210,229,246,232,250,224,260,212,32,96,2,11
50,高雄市,新興區,563301,市立新興高中附設國中部,6,6,6,67,82,51,69,74,73,91,87,0,0,0,0
50,高雄市,前金區,573501,市立前金國中,6,7,7,48,42,67,55,91,61,74,50,20,42,2,5
50,高雄市,苓雅區,580301,國立高師附中附設國中部,4,4,4,61,58,71,45,63,49,54,63,0,0,0,0
50,高雄市,苓雅區,581301,私立復華高中附設國中部,5,5,5,139,61,115,81,113,80,125,71,0,0,0,0
50,高雄市,苓雅區,581302,私立道明中學附設國中部,10,10,11,186,176,176,190,217,202,216,205,0,0,0,0
50,高雄市,苓雅區,583301,市立中正高中附設國中部,6,7,8,74,74,71,88,91,92,94,76,0,0,0,0
50,高雄市,苓雅區,583501,市立苓雅國中,6,5,7,62,83,53,79,84,99,81,90,12,46,1,9
50,高雄市,苓雅區,583502,市立五福國中,28,28,28,425,387,465,398,482,418,404,409,44,154,2,16
50,高雄市,苓雅區,583503,市立大仁國中,4,5,6,42,30,55,39,50,50,56,40,13,34,2,6
50,高雄市,苓雅區,583505,市立英明國中,8,9,8,97,87,104,73,116,81,85,65,19,51,4,6
50,高雄市,前鎮區,593302,市立瑞祥高中附設國中部,15,15,16,177,152,184,200,204,233,224,206,0,0,0,0
50,高雄市,前鎮區,593501,市立獅甲國中,4,5,4,39,37,55,34,49,57,47,45,12,26,2,6
50,高雄市,前鎮區,593502,市立前鎮國中,7,8,7,89,66,85,103,84,93,96,79,18,47,2,8
50,高雄市,前鎮區,593503,市立瑞豐國中,4,4,4,40,47,52,32,56,36,56,55,8,25,2,6
50,高雄市,前鎮區,593504,市立光華國中,10,11,11,131,128,140,145,162,149,167,161,21,73,3,8
50,高雄市,前鎮區,593505,市立興仁國中,1,2,1,8,13,19,12,11,6,14,12,7,8,0,7
50,高雄市,旗津區,603501,市立旗津國中,3,3,4,38,29,37,35,47,35,57,45,13,20,0,6
50,高雄市,小港區,610405,國立高雄餐旅大學附屬餐旅高中附設國中部,3,3,3,35,55,28,62,39,50,40,49,0,0,0,0
50,高雄市,小港區,613501,市立小港國中,12,12,15,150,141,161,152,202,176,185,154,28,74,4,5
50,高雄市,小港區,613502,市立鳳林國中,3,3,3,23,25,32,23,32,25,24,37,10,20,2,4
50,高雄市,小港區,613503,市立中山國中,17,17,17,178,213,236,219,251,229,251,237,39,89,5,9
50,高雄市,小港區,613504,市立明義國中,12,13,12,141,134,172,155,163,148,162,155,25,74,3,9
71,金門縣,金城鎮,714501,縣立金城國中,12,12,11,134,132,131,149,151,123,149,120,46,51,5,7
71,金門縣,金湖鎮,714502,縣立金湖國中,6,7,6,64,71,83,72,77,71,85,64,23,35,7,5
71,金門縣,金寧鄉,714503,縣立金寧國中(小),4,4,4,52,37,41,41,56,34,42,28,19,17,2,7
71,金門縣,金沙鎮,714504,縣立金沙國中,3,4,4,33,31,37,33,45,34,43,40,17,18,2,6
71,金門縣,烈嶼鄉,714505,縣立烈嶼國中,2,2,2,12,15,20,16,13,15,18,22,11,14,4,3
72,連江縣,南竿鄉,724501,縣立介壽國中(小),2,2,2,14,18,31,16,18,13,12,14,9,10,4,4
72,連江縣,南竿鄉,724502,縣立中正國中(小),1,1,1,15,13,9,10,10,11,8,17,9,5,2,4
72,連江縣,北竿鄉,724503,縣立中山國中,1,1,1,6,3,7,4,4,10,8,5,4,8,2,3
72,連江縣,莒光鄉,724504,縣立敬恆國中(小),1,1,1,1,0,1,2,3,2,5,3,4,6,1,5
72,連江縣,東引鄉,724505,縣立東引國中(小),1,1,1,9,3,4,2,3,3,7,5,7,5,2,3
